[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:18:53.262+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.263+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.263+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.263+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.264+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.264+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.265+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.265+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.266+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.266+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.267+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.267+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.268+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.268+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.269+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.269+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.269+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.270+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.270+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.271+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.271+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.272+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.272+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.272+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.273+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.273+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.274+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.274+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.275+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.275+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.275+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.276+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.276+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.277+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.277+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.278+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.278+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.279+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.279+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.279+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.280+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.280+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.281+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.281+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.282+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.283+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.283+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.284+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.284+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.285+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.286+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.286+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.287+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.287+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.288+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.289+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.289+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.290+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.290+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.291+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.291+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.292+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.292+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.293+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.293+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.294+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.294+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.295+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.295+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.295+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.296+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.296+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.297+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.297+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.298+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.298+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.299+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.299+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.300+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.300+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.301+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.301+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.302+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.302+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.302+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.303+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.303+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.304+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.304+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.305+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.305+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.305+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.306+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.306+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.307+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.307+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.308+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.308+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.309+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.309+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.309+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.310+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.310+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.311+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.311+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.312+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.312+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.313+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.313+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.314+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.314+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.315+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.315+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.316+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.316+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.316+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.317+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.317+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.318+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.318+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.319+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.319+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.319+0000] {logging_mixin.py:188} WARNING -  68%|######7   | 405/600 [00:00<00:00, 2039.80it/s]
[2024-07-17T02:18:53.320+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.320+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.321+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.321+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.321+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.322+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.322+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.323+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.323+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.324+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.324+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.325+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.325+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.325+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.326+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.326+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.327+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.327+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.328+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.328+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.328+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.329+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.329+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.330+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.330+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.331+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.331+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.331+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.332+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.332+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.333+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.333+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
