[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T04:00:51.233+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 466/600 [09:22<02:37,  1.18s/it]
[2024-07-17T04:00:52.387+0000] {logging_mixin.py:188} WARNING -  78%|#######7  | 467/600 [09:23<02:35,  1.17s/it]
[2024-07-17T04:00:53.531+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 468/600 [09:24<02:33,  1.16s/it]
[2024-07-17T04:00:54.816+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 469/600 [09:26<02:37,  1.20s/it]
[2024-07-17T04:00:55.958+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 470/600 [09:27<02:33,  1.18s/it]
[2024-07-17T04:00:57.116+0000] {logging_mixin.py:188} WARNING -  78%|#######8  | 471/600 [09:28<02:31,  1.17s/it]
[2024-07-17T04:00:58.256+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 472/600 [09:29<02:29,  1.16s/it]
[2024-07-17T04:00:59.391+0000] {logging_mixin.py:188} WARNING -  79%|#######8  | 473/600 [09:30<02:26,  1.16s/it]
[2024-07-17T04:01:00.535+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 474/600 [09:31<02:25,  1.15s/it]
[2024-07-17T04:01:01.793+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 475/600 [09:32<02:27,  1.18s/it]
[2024-07-17T04:01:02.965+0000] {logging_mixin.py:188} WARNING -  79%|#######9  | 476/600 [09:34<02:26,  1.18s/it]
[2024-07-17T04:01:04.114+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 477/600 [09:35<02:24,  1.17s/it]
[2024-07-17T04:01:05.264+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 478/600 [09:36<02:22,  1.16s/it]
[2024-07-17T04:01:06.400+0000] {logging_mixin.py:188} WARNING -  80%|#######9  | 479/600 [09:37<02:19,  1.16s/it]
[2024-07-17T04:01:07.543+0000] {logging_mixin.py:188} WARNING -  80%|########  | 480/600 [09:38<02:18,  1.15s/it]
[2024-07-17T04:01:08.737+0000] {logging_mixin.py:188} WARNING -  80%|########  | 481/600 [09:39<02:18,  1.16s/it]
[2024-07-17T04:01:10.059+0000] {logging_mixin.py:188} WARNING -  80%|########  | 482/600 [09:41<02:22,  1.21s/it]
[2024-07-17T04:01:11.352+0000] {logging_mixin.py:188} WARNING -  80%|########  | 483/600 [09:42<02:24,  1.24s/it]
[2024-07-17T04:01:12.502+0000] {logging_mixin.py:188} WARNING -  81%|########  | 484/600 [09:43<02:20,  1.21s/it]
[2024-07-17T04:01:13.660+0000] {logging_mixin.py:188} WARNING -  81%|########  | 485/600 [09:44<02:17,  1.19s/it]
[2024-07-17T04:01:14.818+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 486/600 [09:46<02:14,  1.18s/it]
[2024-07-17T04:01:15.991+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 487/600 [09:47<02:13,  1.18s/it]
[2024-07-17T04:01:17.192+0000] {logging_mixin.py:188} WARNING -  81%|########1 | 488/600 [09:48<02:12,  1.19s/it]
[2024-07-17T04:01:18.403+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 489/600 [09:49<02:12,  1.19s/it]
[2024-07-17T04:01:19.600+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 490/600 [09:50<02:11,  1.19s/it]
[2024-07-17T04:01:20.768+0000] {logging_mixin.py:188} WARNING -  82%|########1 | 491/600 [09:51<02:09,  1.19s/it]
[2024-07-17T04:01:21.967+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 492/600 [09:53<02:08,  1.19s/it]
[2024-07-17T04:01:23.114+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 493/600 [09:54<02:05,  1.18s/it]
[2024-07-17T04:01:24.321+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 494/600 [09:55<02:05,  1.19s/it]
[2024-07-17T04:01:25.506+0000] {logging_mixin.py:188} WARNING -  82%|########2 | 495/600 [09:56<02:04,  1.19s/it]
[2024-07-17T04:01:26.722+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 496/600 [09:57<02:04,  1.20s/it]
[2024-07-17T04:01:27.875+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 497/600 [09:59<02:01,  1.18s/it]
[2024-07-17T04:01:29.049+0000] {logging_mixin.py:188} WARNING -  83%|########2 | 498/600 [10:00<02:00,  1.18s/it]
[2024-07-17T04:01:30.200+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 499/600 [10:01<01:58,  1.17s/it]
[2024-07-17T04:01:31.362+0000] {logging_mixin.py:188} WARNING -  83%|########3 | 500/600 [10:02<01:56,  1.17s/it]
[2024-07-17T04:01:32.523+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 501/600 [10:03<01:55,  1.17s/it]
[2024-07-17T04:01:33.693+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 502/600 [10:04<01:54,  1.17s/it]
[2024-07-17T04:01:34.840+0000] {logging_mixin.py:188} WARNING -  84%|########3 | 503/600 [10:06<01:52,  1.16s/it]
[2024-07-17T04:01:35.993+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 504/600 [10:07<01:51,  1.16s/it]
[2024-07-17T04:01:37.169+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 505/600 [10:08<01:50,  1.16s/it]
[2024-07-17T04:01:38.314+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 506/600 [10:09<01:48,  1.16s/it]
[2024-07-17T04:01:39.459+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 507/600 [10:10<01:47,  1.15s/it]
[2024-07-17T04:01:40.661+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 508/600 [10:11<01:47,  1.17s/it]
[2024-07-17T04:01:41.836+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 509/600 [10:13<01:46,  1.17s/it]
[2024-07-17T04:01:42.991+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 510/600 [10:14<01:44,  1.17s/it]
[2024-07-17T04:01:44.196+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 511/600 [10:15<01:44,  1.18s/it]
[2024-07-17T04:01:45.357+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 512/600 [10:16<01:43,  1.17s/it]
[2024-07-17T04:01:46.505+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 513/600 [10:17<01:41,  1.17s/it]
[2024-07-17T04:01:47.722+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 514/600 [10:18<01:41,  1.18s/it]
[2024-07-17T04:01:48.885+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 515/600 [10:20<01:39,  1.18s/it]
[2024-07-17T04:01:50.127+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 516/600 [10:21<01:40,  1.20s/it]
[2024-07-17T04:01:51.286+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 517/600 [10:22<01:38,  1.18s/it]
[2024-07-17T04:01:52.472+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 518/600 [10:23<01:37,  1.18s/it]
[2024-07-17T04:01:53.645+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 519/600 [10:24<01:35,  1.18s/it]
[2024-07-17T04:01:54.863+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 520/600 [10:26<01:35,  1.19s/it]
[2024-07-17T04:01:55.999+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 521/600 [10:27<01:32,  1.18s/it]
[2024-07-17T04:01:57.165+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 522/600 [10:28<01:31,  1.17s/it]
[2024-07-17T04:01:58.383+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 523/600 [10:29<01:31,  1.19s/it]
[2024-07-17T04:01:59.540+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 524/600 [10:30<01:29,  1.18s/it]
[2024-07-17T04:02:00.721+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 525/600 [10:31<01:28,  1.18s/it]
[2024-07-17T04:02:01.882+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 526/600 [10:33<01:26,  1.17s/it]
[2024-07-17T04:02:03.399+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 527/600 [10:34<01:33,  1.28s/it]
[2024-07-17T04:02:04.707+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 528/600 [10:35<01:32,  1.29s/it]
[2024-07-17T04:02:05.886+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 529/600 [10:37<01:29,  1.25s/it]
[2024-07-17T04:02:07.019+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 530/600 [10:38<01:25,  1.22s/it]
[2024-07-17T04:02:08.161+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 531/600 [10:39<01:22,  1.19s/it]
[2024-07-17T04:02:09.356+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 532/600 [10:40<01:21,  1.19s/it]
[2024-07-17T04:02:10.523+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 533/600 [10:41<01:19,  1.19s/it]
[2024-07-17T04:02:11.668+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 534/600 [10:42<01:17,  1.17s/it]
[2024-07-17T04:02:12.895+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 535/600 [10:44<01:17,  1.19s/it]
[2024-07-17T04:02:14.062+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 536/600 [10:45<01:15,  1.18s/it]
[2024-07-17T04:02:15.256+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 537/600 [10:46<01:14,  1.19s/it]
[2024-07-17T04:02:16.551+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 538/600 [10:47<01:15,  1.22s/it]
[2024-07-17T04:02:17.709+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 539/600 [10:48<01:13,  1.20s/it]
[2024-07-17T04:02:18.888+0000] {logging_mixin.py:188} WARNING -  90%|######### | 540/600 [10:50<01:11,  1.19s/it]
[2024-07-17T04:02:20.087+0000] {logging_mixin.py:188} WARNING -  90%|######### | 541/600 [10:51<01:10,  1.20s/it]
[2024-07-17T04:02:21.266+0000] {logging_mixin.py:188} WARNING -  90%|######### | 542/600 [10:52<01:09,  1.19s/it]
[2024-07-17T04:02:22.455+0000] {logging_mixin.py:188} WARNING -  90%|######### | 543/600 [10:53<01:07,  1.19s/it]
[2024-07-17T04:02:23.656+0000] {logging_mixin.py:188} WARNING -  91%|######### | 544/600 [10:54<01:06,  1.19s/it]
[2024-07-17T04:02:24.825+0000] {logging_mixin.py:188} WARNING -  91%|######### | 545/600 [10:56<01:05,  1.19s/it]
[2024-07-17T04:02:25.971+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 546/600 [10:57<01:03,  1.17s/it]
[2024-07-17T04:02:27.199+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 547/600 [10:58<01:03,  1.19s/it]
[2024-07-17T04:02:28.405+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 548/600 [10:59<01:02,  1.20s/it]
[2024-07-17T04:02:29.565+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 549/600 [11:00<01:00,  1.18s/it]
[2024-07-17T04:02:30.766+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 550/600 [11:01<00:59,  1.19s/it]
[2024-07-17T04:02:31.934+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 551/600 [11:03<00:57,  1.18s/it]
[2024-07-17T04:02:33.095+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 552/600 [11:04<00:56,  1.18s/it]
[2024-07-17T04:02:34.268+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 553/600 [11:05<00:55,  1.18s/it]
[2024-07-17T04:02:35.415+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 554/600 [11:06<00:53,  1.17s/it]
[2024-07-17T04:02:36.658+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 555/600 [11:07<00:53,  1.19s/it]
[2024-07-17T04:02:37.820+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 556/600 [11:09<00:51,  1.18s/it]
[2024-07-17T04:02:38.976+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 557/600 [11:10<00:50,  1.17s/it]
[2024-07-17T04:02:40.170+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 558/600 [11:11<00:49,  1.18s/it]
[2024-07-17T04:02:41.393+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 559/600 [11:12<00:48,  1.19s/it]
[2024-07-17T04:02:42.545+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 560/600 [11:13<00:47,  1.18s/it]
[2024-07-17T04:02:43.712+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 561/600 [11:14<00:45,  1.18s/it]
[2024-07-17T04:02:44.940+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 562/600 [11:16<00:45,  1.19s/it]
[2024-07-17T04:02:46.099+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 563/600 [11:17<00:43,  1.18s/it]
[2024-07-17T04:02:47.426+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 564/600 [11:18<00:44,  1.23s/it]
[2024-07-17T04:02:48.572+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 565/600 [11:19<00:42,  1.20s/it]
[2024-07-17T04:02:49.734+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 566/600 [11:20<00:40,  1.19s/it]
[2024-07-17T04:02:50.896+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 567/600 [11:22<00:38,  1.18s/it]
[2024-07-17T04:02:52.142+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 568/600 [11:23<00:38,  1.20s/it]
[2024-07-17T04:02:53.306+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 569/600 [11:24<00:36,  1.19s/it]
[2024-07-17T04:02:54.490+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 570/600 [11:25<00:35,  1.19s/it]
[2024-07-17T04:02:55.655+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 571/600 [11:26<00:34,  1.18s/it]
[2024-07-17T04:02:56.847+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 572/600 [11:28<00:33,  1.18s/it]
[2024-07-17T04:02:58.018+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 573/600 [11:29<00:31,  1.18s/it]
[2024-07-17T04:02:59.239+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 574/600 [11:30<00:31,  1.19s/it]
[2024-07-17T04:03:00.394+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 575/600 [11:31<00:29,  1.18s/it]
[2024-07-17T04:03:01.606+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 576/600 [11:32<00:28,  1.19s/it]
[2024-07-17T04:03:02.798+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 577/600 [11:33<00:27,  1.19s/it]
[2024-07-17T04:03:04.005+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 578/600 [11:35<00:26,  1.20s/it]
[2024-07-17T04:03:05.183+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 579/600 [11:36<00:24,  1.19s/it]
[2024-07-17T04:03:06.353+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 580/600 [11:37<00:23,  1.18s/it]
[2024-07-17T04:03:07.507+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 581/600 [11:38<00:22,  1.18s/it]
[2024-07-17T04:03:08.644+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 582/600 [11:39<00:20,  1.16s/it]
[2024-07-17T04:03:09.868+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 583/600 [11:41<00:20,  1.18s/it]
[2024-07-17T04:03:11.033+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 584/600 [11:42<00:18,  1.18s/it]
[2024-07-17T04:03:12.214+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 585/600 [11:43<00:17,  1.18s/it]
[2024-07-17T04:03:13.375+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 586/600 [11:44<00:16,  1.17s/it]
[2024-07-17T04:03:14.575+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 587/600 [11:45<00:15,  1.18s/it]
[2024-07-17T04:03:15.745+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 588/600 [11:46<00:14,  1.18s/it]
[2024-07-17T04:03:16.894+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 589/600 [11:48<00:12,  1.17s/it]
[2024-07-17T04:03:18.080+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 590/600 [11:49<00:11,  1.17s/it]
[2024-07-17T04:03:19.281+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 591/600 [11:50<00:10,  1.18s/it]
[2024-07-17T04:03:20.441+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 592/600 [11:51<00:09,  1.18s/it]
[2024-07-17T04:03:21.647+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 593/600 [11:52<00:08,  1.18s/it]
[2024-07-17T04:03:22.808+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 594/600 [11:54<00:07,  1.18s/it]
[2024-07-17T04:03:23.962+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 595/600 [11:55<00:05,  1.17s/it]
[2024-07-17T04:03:25.124+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 596/600 [11:56<00:04,  1.17s/it]
[2024-07-17T04:03:26.345+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 597/600 [11:57<00:03,  1.18s/it]
[2024-07-17T04:03:27.504+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 598/600 [11:58<00:02,  1.18s/it]
[2024-07-17T04:03:28.673+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 599/600 [11:59<00:01,  1.17s/it]
[2024-07-17T04:03:29.835+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [12:01<00:00,  1.17s/it]
[2024-07-17T04:03:29.838+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [12:01<00:00,  1.20s/it]
[2024-07-17T04:03:29.839+0000] {bid_ask_dag.py:90} INFO - Writing records gathered from 600 seconds.
[2024-07-17T04:03:29.840+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-17T04:03:29.851+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.854+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.855+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.855+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.856+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.857+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.858+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.858+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.859+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.860+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.860+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.861+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.861+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.862+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.863+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.863+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.864+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.865+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.865+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.866+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.866+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.867+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.868+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.868+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.869+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.869+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.870+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.871+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.871+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.872+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.872+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.873+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.874+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.875+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.876+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.877+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.878+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.878+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.879+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.879+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.880+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.880+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.881+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.881+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.882+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.882+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.883+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
[2024-07-17T04:03:29.883+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=btc_mxn/data.csv
