[2024-07-16T22:56:48.431+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.468+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-16T22:56:48.470+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.485+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-16T22:56:48.493+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22825) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:63} INFO - Started process 22829 to run task
[2024-07-16T22:56:48.495+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpzf58ucjl']
[2024-07-16T22:56:48.500+0000] {standard_task_runner.py:91} INFO - Job 125: Subtask etl_btc_mxn
[2024-07-16T22:56:48.580+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.652+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-16T22:56:48.654+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.836+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.837+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.844+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:10:00+00:00, execution_date=20240714T041000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.852+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 125 for task etl_btc_mxn (could not convert string to float: ''; 22829)
[2024-07-16T22:56:48.890+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.903+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.908+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:59:22.496+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:59:22.534+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.541+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [queued]>
[2024-07-18T02:59:22.542+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:59:22.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:10:00+00:00
[2024-07-18T02:59:22.560+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4560) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:59:22.560+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:10:00+00:00', '--job-id', '2552', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp5_x6w6_m']
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:63} INFO - Started process 4563 to run task
[2024-07-18T02:59:22.561+0000] {standard_task_runner.py:91} INFO - Job 2552: Subtask etl_btc_mxn
[2024-07-18T02:59:22.571+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:59:22.589+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:10:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:59:22.643+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:10:00+00:00'
[2024-07-18T02:59:22.644+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:59:22.657+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:09:18.018+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 506/600 [09:55<01:55,  1.23s/it]
[2024-07-18T03:09:19.165+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 507/600 [09:56<01:52,  1.21s/it]
[2024-07-18T03:09:20.420+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 508/600 [09:57<01:52,  1.22s/it]
[2024-07-18T03:09:21.553+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 509/600 [09:58<01:48,  1.19s/it]
[2024-07-18T03:09:22.747+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 510/600 [10:00<01:47,  1.19s/it]
[2024-07-18T03:09:23.935+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 511/600 [10:01<01:46,  1.19s/it]
[2024-07-18T03:09:25.156+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 512/600 [10:02<01:45,  1.20s/it]
[2024-07-18T03:09:26.374+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 513/600 [10:03<01:44,  1.21s/it]
[2024-07-18T03:09:27.572+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 514/600 [10:04<01:43,  1.20s/it]
[2024-07-18T03:09:28.774+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 515/600 [10:06<01:42,  1.20s/it]
[2024-07-18T03:09:30.000+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 516/600 [10:07<01:41,  1.21s/it]
[2024-07-18T03:09:31.143+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 517/600 [10:08<01:38,  1.19s/it]
[2024-07-18T03:09:32.340+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 518/600 [10:09<01:37,  1.19s/it]
[2024-07-18T03:09:33.568+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 519/600 [10:10<01:37,  1.20s/it]
[2024-07-18T03:09:34.804+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 520/600 [10:12<01:37,  1.21s/it]
[2024-07-18T03:09:36.005+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 521/600 [10:13<01:35,  1.21s/it]
[2024-07-18T03:09:37.227+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 522/600 [10:14<01:34,  1.21s/it]
[2024-07-18T03:09:38.458+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 523/600 [10:15<01:33,  1.22s/it]
[2024-07-18T03:09:39.606+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 524/600 [10:16<01:30,  1.20s/it]
[2024-07-18T03:09:40.820+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 525/600 [10:18<01:30,  1.20s/it]
[2024-07-18T03:09:42.044+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 526/600 [10:19<01:29,  1.21s/it]
[2024-07-18T03:09:43.261+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 527/600 [10:20<01:28,  1.21s/it]
[2024-07-18T03:09:44.510+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 528/600 [10:21<01:28,  1.22s/it]
[2024-07-18T03:09:45.705+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 529/600 [10:23<01:26,  1.21s/it]
[2024-07-18T03:09:46.915+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 530/600 [10:24<01:24,  1.21s/it]
[2024-07-18T03:09:48.060+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 531/600 [10:25<01:22,  1.19s/it]
[2024-07-18T03:09:49.289+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 532/600 [10:26<01:21,  1.20s/it]
[2024-07-18T03:09:50.498+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 533/600 [10:27<01:20,  1.21s/it]
[2024-07-18T03:09:51.710+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 534/600 [10:29<01:19,  1.21s/it]
[2024-07-18T03:09:52.903+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 535/600 [10:30<01:18,  1.20s/it]
[2024-07-18T03:09:54.046+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 536/600 [10:31<01:15,  1.18s/it]
[2024-07-18T03:09:55.266+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 537/600 [10:32<01:15,  1.20s/it]
[2024-07-18T03:09:56.459+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 538/600 [10:33<01:14,  1.19s/it]
[2024-07-18T03:09:57.660+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 539/600 [10:35<01:12,  1.20s/it]
[2024-07-18T03:09:58.878+0000] {logging_mixin.py:188} WARNING -  90%|######### | 540/600 [10:36<01:12,  1.20s/it]
[2024-07-18T03:10:00.137+0000] {logging_mixin.py:188} WARNING -  90%|######### | 541/600 [10:37<01:11,  1.22s/it]
[2024-07-18T03:10:01.354+0000] {logging_mixin.py:188} WARNING -  90%|######### | 542/600 [10:38<01:10,  1.22s/it]
[2024-07-18T03:10:02.554+0000] {logging_mixin.py:188} WARNING -  90%|######### | 543/600 [10:39<01:09,  1.21s/it]
[2024-07-18T03:10:03.806+0000] {logging_mixin.py:188} WARNING -  91%|######### | 544/600 [10:41<01:08,  1.22s/it]
[2024-07-18T03:10:05.020+0000] {logging_mixin.py:188} WARNING -  91%|######### | 545/600 [10:42<01:07,  1.22s/it]
[2024-07-18T03:10:06.170+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 546/600 [10:43<01:04,  1.20s/it]
[2024-07-18T03:10:07.396+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 547/600 [10:44<01:04,  1.21s/it]
[2024-07-18T03:10:08.651+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 548/600 [10:45<01:03,  1.22s/it]
[2024-07-18T03:10:09.803+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 549/600 [10:47<01:01,  1.20s/it]
[2024-07-18T03:10:11.010+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 550/600 [10:48<01:00,  1.20s/it]
[2024-07-18T03:10:12.221+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 551/600 [10:49<00:59,  1.21s/it]
[2024-07-18T03:10:13.430+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 552/600 [10:50<00:57,  1.21s/it]
[2024-07-18T03:10:14.750+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 553/600 [10:52<00:58,  1.24s/it]
[2024-07-18T03:10:16.039+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 554/600 [10:53<00:57,  1.25s/it]
[2024-07-18T03:10:17.295+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 555/600 [10:54<00:56,  1.26s/it]
[2024-07-18T03:10:18.547+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 556/600 [10:55<00:55,  1.25s/it]
[2024-07-18T03:10:19.952+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 557/600 [10:57<00:55,  1.30s/it]
[2024-07-18T03:10:21.152+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 558/600 [10:58<00:53,  1.27s/it]
[2024-07-18T03:10:22.428+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 559/600 [10:59<00:52,  1.27s/it]
[2024-07-18T03:10:23.638+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 560/600 [11:00<00:50,  1.25s/it]
[2024-07-18T03:10:24.775+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 561/600 [11:02<00:47,  1.22s/it]
[2024-07-18T03:10:25.984+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 562/600 [11:03<00:46,  1.22s/it]
[2024-07-18T03:10:27.176+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 563/600 [11:04<00:44,  1.21s/it]
[2024-07-18T03:10:28.343+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 564/600 [11:05<00:43,  1.20s/it]
[2024-07-18T03:10:29.566+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 565/600 [11:06<00:42,  1.20s/it]
[2024-07-18T03:10:30.809+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 566/600 [11:08<00:41,  1.22s/it]
[2024-07-18T03:10:32.008+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 567/600 [11:09<00:39,  1.21s/it]
[2024-07-18T03:10:33.224+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 568/600 [11:10<00:38,  1.21s/it]
[2024-07-18T03:10:34.392+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 569/600 [11:11<00:37,  1.20s/it]
[2024-07-18T03:10:35.563+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 570/600 [11:12<00:35,  1.19s/it]
[2024-07-18T03:10:36.700+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 571/600 [11:14<00:34,  1.17s/it]
[2024-07-18T03:10:37.948+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 572/600 [11:15<00:33,  1.20s/it]
[2024-07-18T03:10:39.102+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 573/600 [11:16<00:31,  1.18s/it]
[2024-07-18T03:10:40.324+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 574/600 [11:17<00:31,  1.20s/it]
[2024-07-18T03:10:41.528+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 575/600 [11:18<00:29,  1.20s/it]
[2024-07-18T03:10:42.688+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 576/600 [11:20<00:28,  1.19s/it]
[2024-07-18T03:10:43.824+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 577/600 [11:21<00:26,  1.17s/it]
[2024-07-18T03:10:45.054+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 578/600 [11:22<00:26,  1.19s/it]
[2024-07-18T03:10:46.272+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 579/600 [11:23<00:25,  1.20s/it]
[2024-07-18T03:10:47.493+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 580/600 [11:24<00:24,  1.20s/it]
[2024-07-18T03:10:48.722+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 581/600 [11:26<00:23,  1.21s/it]
[2024-07-18T03:10:49.888+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 582/600 [11:27<00:21,  1.20s/it]
[2024-07-18T03:10:51.123+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 583/600 [11:28<00:20,  1.21s/it]
[2024-07-18T03:10:52.289+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 584/600 [11:29<00:19,  1.20s/it]
[2024-07-18T03:10:53.422+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 585/600 [11:30<00:17,  1.18s/it]
[2024-07-18T03:10:54.710+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 586/600 [11:32<00:16,  1.21s/it]
[2024-07-18T03:10:55.858+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 587/600 [11:33<00:15,  1.19s/it]
[2024-07-18T03:10:57.005+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 588/600 [11:34<00:14,  1.18s/it]
[2024-07-18T03:10:58.196+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 589/600 [11:35<00:13,  1.18s/it]
[2024-07-18T03:10:59.363+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 590/600 [11:36<00:11,  1.18s/it]
[2024-07-18T03:11:00.522+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 591/600 [11:37<00:10,  1.17s/it]
[2024-07-18T03:11:01.691+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 592/600 [11:39<00:09,  1.17s/it]
[2024-07-18T03:11:02.844+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 593/600 [11:40<00:08,  1.17s/it]
[2024-07-18T03:11:04.083+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 594/600 [11:41<00:07,  1.19s/it]
[2024-07-18T03:11:05.307+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 595/600 [11:42<00:05,  1.20s/it]
[2024-07-18T03:11:06.451+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 596/600 [11:43<00:04,  1.18s/it]
[2024-07-18T03:11:07.594+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 597/600 [11:44<00:03,  1.17s/it]
[2024-07-18T03:11:08.735+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 598/600 [11:46<00:02,  1.16s/it]
[2024-07-18T03:11:09.916+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 599/600 [11:47<00:01,  1.17s/it]
[2024-07-18T03:11:11.180+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [11:48<00:00,  1.20s/it]
[2024-07-18T03:11:11.181+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [11:48<00:00,  1.18s/it]
[2024-07-18T03:11:11.182+0000] {bid_ask_dag.py:94} INFO - Writing records gathered from 600 seconds.
[2024-07-18T03:11:11.183+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:11:11.192+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.193+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.194+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.195+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.195+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.196+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.196+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.197+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.198+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.198+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.199+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.199+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.200+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.200+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.201+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.201+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.202+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.202+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.203+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.203+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.204+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.204+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.205+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.205+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.206+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.206+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.207+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.208+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.208+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.209+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.209+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.209+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.210+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:11:11.211+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.211+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.212+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.212+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.213+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.213+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:11:11.214+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
