[2024-07-16T22:56:48.426+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:48.454+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-16T22:56:48.460+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-16T22:56:48.461+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:48.471+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:00:00+00:00
[2024-07-16T22:56:48.478+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22821) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:48.483+0000] {standard_task_runner.py:63} INFO - Started process 22828 to run task
[2024-07-16T22:56:48.479+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmp907d1sz8']
[2024-07-16T22:56:48.486+0000] {standard_task_runner.py:91} INFO - Job 124: Subtask etl_btc_mxn
[2024-07-16T22:56:48.562+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:48.651+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:00:00+00:00'
[2024-07-16T22:56:48.653+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:48.669+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.844+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:48.844+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:48.845+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:48.856+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:00:00+00:00, execution_date=20240714T040000, start_date=20240716T225648, end_date=20240716T225648
[2024-07-16T22:56:48.867+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 124 for task etl_btc_mxn (could not convert string to float: ''; 22828)
[2024-07-16T22:56:48.876+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:48.890+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:48.891+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T02:58:52.413+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T02:58:52.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-18T02:58:52.484+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [queued]>
[2024-07-18T02:58:52.484+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T02:58:52.495+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:00:00+00:00
[2024-07-18T02:58:52.501+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4506) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T02:58:52.502+0000] {standard_task_runner.py:63} INFO - Started process 4509 to run task
[2024-07-18T02:58:52.502+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:00:00+00:00', '--job-id', '2551', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpjo6yiwix']
[2024-07-18T02:58:52.504+0000] {standard_task_runner.py:91} INFO - Job 2551: Subtask etl_btc_mxn
[2024-07-18T02:58:52.513+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T02:58:52.541+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:00:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T02:58:52.594+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:00:00+00:00'
[2024-07-18T02:58:52.595+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T02:58:52.612+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:08:46.735+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 506/600 [09:54<01:52,  1.20s/it]
[2024-07-18T03:08:48.007+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 507/600 [09:55<01:53,  1.22s/it]
[2024-07-18T03:08:49.202+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 508/600 [09:56<01:51,  1.21s/it]
[2024-07-18T03:08:50.342+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 509/600 [09:57<01:48,  1.19s/it]
[2024-07-18T03:08:51.480+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 510/600 [09:58<01:45,  1.18s/it]
[2024-07-18T03:08:52.717+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 511/600 [10:00<01:46,  1.19s/it]
[2024-07-18T03:08:53.869+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 512/600 [10:01<01:43,  1.18s/it]
[2024-07-18T03:08:55.091+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 513/600 [10:02<01:43,  1.19s/it]
[2024-07-18T03:08:56.307+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 514/600 [10:03<01:43,  1.20s/it]
[2024-07-18T03:08:57.524+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 515/600 [10:04<01:42,  1.21s/it]
[2024-07-18T03:08:58.668+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 516/600 [10:06<01:39,  1.19s/it]
[2024-07-18T03:08:59.859+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 517/600 [10:07<01:38,  1.19s/it]
[2024-07-18T03:09:01.113+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 518/600 [10:08<01:39,  1.21s/it]
[2024-07-18T03:09:02.321+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 519/600 [10:09<01:37,  1.21s/it]
[2024-07-18T03:09:03.535+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 520/600 [10:10<01:36,  1.21s/it]
[2024-07-18T03:09:04.765+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 521/600 [10:12<01:36,  1.22s/it]
[2024-07-18T03:09:05.981+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 522/600 [10:13<01:34,  1.22s/it]
[2024-07-18T03:09:07.209+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 523/600 [10:14<01:33,  1.22s/it]
[2024-07-18T03:09:08.406+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 524/600 [10:15<01:32,  1.21s/it]
[2024-07-18T03:09:09.626+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 525/600 [10:17<01:31,  1.21s/it]
[2024-07-18T03:09:10.781+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 526/600 [10:18<01:28,  1.20s/it]
[2024-07-18T03:09:12.002+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 527/600 [10:19<01:27,  1.20s/it]
[2024-07-18T03:09:13.155+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 528/600 [10:20<01:25,  1.19s/it]
[2024-07-18T03:09:14.428+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 529/600 [10:21<01:26,  1.21s/it]
[2024-07-18T03:09:15.656+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 530/600 [10:23<01:25,  1.22s/it]
[2024-07-18T03:09:16.941+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 531/600 [10:24<01:25,  1.24s/it]
[2024-07-18T03:09:18.172+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 532/600 [10:25<01:24,  1.24s/it]
[2024-07-18T03:09:19.377+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 533/600 [10:26<01:22,  1.23s/it]
[2024-07-18T03:09:20.583+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 534/600 [10:27<01:20,  1.22s/it]
[2024-07-18T03:09:21.791+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 535/600 [10:29<01:19,  1.22s/it]
[2024-07-18T03:09:23.044+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 536/600 [10:30<01:18,  1.23s/it]
[2024-07-18T03:09:24.269+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 537/600 [10:31<01:17,  1.23s/it]
[2024-07-18T03:09:25.498+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 538/600 [10:32<01:16,  1.23s/it]
[2024-07-18T03:09:26.716+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 539/600 [10:34<01:14,  1.22s/it]
[2024-07-18T03:09:27.923+0000] {logging_mixin.py:188} WARNING -  90%|######### | 540/600 [10:35<01:13,  1.22s/it]
[2024-07-18T03:09:29.063+0000] {logging_mixin.py:188} WARNING -  90%|######### | 541/600 [10:36<01:10,  1.20s/it]
[2024-07-18T03:09:30.266+0000] {logging_mixin.py:188} WARNING -  90%|######### | 542/600 [10:37<01:09,  1.20s/it]
[2024-07-18T03:09:31.489+0000] {logging_mixin.py:188} WARNING -  90%|######### | 543/600 [10:38<01:08,  1.21s/it]
[2024-07-18T03:09:32.687+0000] {logging_mixin.py:188} WARNING -  91%|######### | 544/600 [10:40<01:07,  1.20s/it]
[2024-07-18T03:09:33.821+0000] {logging_mixin.py:188} WARNING -  91%|######### | 545/600 [10:41<01:05,  1.18s/it]
[2024-07-18T03:09:35.050+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 546/600 [10:42<01:04,  1.20s/it]
[2024-07-18T03:09:36.184+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 547/600 [10:43<01:02,  1.18s/it]
[2024-07-18T03:09:37.378+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 548/600 [10:44<01:01,  1.18s/it]
[2024-07-18T03:09:38.580+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 549/600 [10:45<01:00,  1.19s/it]
[2024-07-18T03:09:39.784+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 550/600 [10:47<00:59,  1.19s/it]
[2024-07-18T03:09:41.089+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 551/600 [10:48<01:00,  1.23s/it]
[2024-07-18T03:09:42.223+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 552/600 [10:49<00:57,  1.20s/it]
[2024-07-18T03:09:43.435+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 553/600 [10:50<00:56,  1.20s/it]
[2024-07-18T03:09:44.571+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 554/600 [10:51<00:54,  1.18s/it]
[2024-07-18T03:09:45.717+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 555/600 [10:53<00:52,  1.17s/it]
[2024-07-18T03:09:46.858+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 556/600 [10:54<00:51,  1.16s/it]
[2024-07-18T03:09:48.082+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 557/600 [10:55<00:50,  1.18s/it]
[2024-07-18T03:09:49.298+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 558/600 [10:56<00:50,  1.19s/it]
[2024-07-18T03:09:50.428+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 559/600 [10:57<00:48,  1.17s/it]
[2024-07-18T03:09:51.634+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 560/600 [10:59<00:47,  1.18s/it]
[2024-07-18T03:09:52.824+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 561/600 [11:00<00:46,  1.19s/it]
[2024-07-18T03:09:53.976+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 562/600 [11:01<00:44,  1.18s/it]
[2024-07-18T03:09:55.245+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 563/600 [11:02<00:44,  1.20s/it]
[2024-07-18T03:09:56.459+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 564/600 [11:03<00:43,  1.21s/it]
[2024-07-18T03:09:57.607+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 565/600 [11:04<00:41,  1.19s/it]
[2024-07-18T03:09:58.750+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 566/600 [11:06<00:39,  1.17s/it]
[2024-07-18T03:10:00.059+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 567/600 [11:07<00:40,  1.22s/it]
[2024-07-18T03:10:01.286+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 568/600 [11:08<00:39,  1.22s/it]
[2024-07-18T03:10:02.540+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 569/600 [11:09<00:38,  1.23s/it]
[2024-07-18T03:10:03.781+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 570/600 [11:11<00:36,  1.23s/it]
[2024-07-18T03:10:04.937+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 571/600 [11:12<00:35,  1.21s/it]
[2024-07-18T03:10:06.080+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 572/600 [11:13<00:33,  1.19s/it]
[2024-07-18T03:10:07.317+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 573/600 [11:14<00:32,  1.20s/it]
[2024-07-18T03:10:08.557+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 574/600 [11:15<00:31,  1.21s/it]
[2024-07-18T03:10:09.740+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 575/600 [11:17<00:30,  1.21s/it]
[2024-07-18T03:10:10.954+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 576/600 [11:18<00:28,  1.21s/it]
[2024-07-18T03:10:12.193+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 577/600 [11:19<00:27,  1.22s/it]
[2024-07-18T03:10:13.337+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 578/600 [11:20<00:26,  1.20s/it]
[2024-07-18T03:10:14.490+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 579/600 [11:21<00:24,  1.18s/it]
[2024-07-18T03:10:15.719+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 580/600 [11:23<00:23,  1.20s/it]
[2024-07-18T03:10:16.880+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 581/600 [11:24<00:22,  1.19s/it]
[2024-07-18T03:10:18.105+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 582/600 [11:25<00:21,  1.20s/it]
[2024-07-18T03:10:19.325+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 583/600 [11:26<00:20,  1.20s/it]
[2024-07-18T03:10:20.477+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 584/600 [11:27<00:19,  1.19s/it]
[2024-07-18T03:10:21.631+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 585/600 [11:29<00:17,  1.18s/it]
[2024-07-18T03:10:22.788+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 586/600 [11:30<00:16,  1.17s/it]
[2024-07-18T03:10:23.983+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 587/600 [11:31<00:15,  1.18s/it]
[2024-07-18T03:10:25.224+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 588/600 [11:32<00:14,  1.20s/it]
[2024-07-18T03:10:26.424+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 589/600 [11:33<00:13,  1.20s/it]
[2024-07-18T03:10:27.619+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 590/600 [11:35<00:11,  1.20s/it]
[2024-07-18T03:10:28.841+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 591/600 [11:36<00:10,  1.20s/it]
[2024-07-18T03:10:30.035+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 592/600 [11:37<00:09,  1.20s/it]
[2024-07-18T03:10:31.194+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 593/600 [11:38<00:08,  1.19s/it]
[2024-07-18T03:10:32.377+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 594/600 [11:39<00:07,  1.19s/it]
[2024-07-18T03:10:33.615+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 595/600 [11:40<00:06,  1.20s/it]
[2024-07-18T03:10:34.813+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 596/600 [11:42<00:04,  1.20s/it]
[2024-07-18T03:10:35.953+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 597/600 [11:43<00:03,  1.18s/it]
[2024-07-18T03:10:37.152+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 598/600 [11:44<00:02,  1.19s/it]
[2024-07-18T03:10:38.357+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 599/600 [11:45<00:01,  1.19s/it]
[2024-07-18T03:10:39.657+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [11:47<00:00,  1.23s/it]
[2024-07-18T03:10:39.660+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [11:47<00:00,  1.18s/it]
[2024-07-18T03:10:39.660+0000] {bid_ask_dag.py:94} INFO - Writing records gathered from 600 seconds.
[2024-07-18T03:10:39.661+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:10:39.671+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.674+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.675+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.676+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.677+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.679+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.680+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.682+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.682+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.683+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.684+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.684+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.685+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.685+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.686+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.687+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.688+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.688+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.689+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.690+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.691+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.696+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.697+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.697+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.698+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.698+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.699+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.699+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.700+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.700+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.701+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.702+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.702+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.703+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.704+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.705+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.705+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.706+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.706+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
[2024-07-18T03:10:39.707+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=02/book=btc_mxn/data.csv
