[2024-07-16T22:56:49.533+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-16T22:56:49.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.556+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-16T22:56:49.559+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-16T22:56:49.571+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-16T22:56:49.575+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=22845) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-16T22:56:49.575+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpbzrr7yvc']
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:63} INFO - Started process 22851 to run task
[2024-07-16T22:56:49.577+0000] {standard_task_runner.py:91} INFO - Job 134: Subtask etl_btc_mxn
[2024-07-16T22:56:49.609+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 6f712de23803
[2024-07-16T22:56:49.658+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-16T22:56:49.659+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-16T22:56:49.670+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.809+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-16T22:56:49.810+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-16T22:56:49.811+0000] {taskinstance.py:2905} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 465, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 432, in _execute_callable
    return execute_callable(context=context, **execute_callable_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 401, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 235, in execute
    return_value = self.execute_callable()
                   ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/operators/python.py", line 252, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 58, in etl_spread
    record = trigger_fetch_and_compute(book, debug=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/bid_ask_dag.py", line 40, in trigger_fetch_and_compute
    spread_record = compute_spread(data['payload'])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/spread_functions.py", line 33, in compute_spread
    best_ask = float(data['ask'])
               ^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: ''
[2024-07-16T22:56:49.820+0000] {taskinstance.py:1206} INFO - Marking task as UP_FOR_RETRY. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-14T04:40:00+00:00, execution_date=20240714T044000, start_date=20240716T225649, end_date=20240716T225649
[2024-07-16T22:56:49.827+0000] {standard_task_runner.py:110} ERROR - Failed to execute job 134 for task etl_btc_mxn (could not convert string to float: ''; 22851)
[2024-07-16T22:56:49.839+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 1
[2024-07-16T22:56:49.848+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-16T22:56:49.849+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2024-07-18T03:00:24.915+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-18T03:00:24.938+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [queued]>
[2024-07-18T03:00:24.943+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-18T03:00:24.950+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-14 04:40:00+00:00
[2024-07-18T03:00:24.955+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4668) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-18T03:00:24.956+0000] {standard_task_runner.py:63} INFO - Started process 4669 to run task
[2024-07-18T03:00:24.955+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'etl_ticker', 'etl_btc_mxn', 'scheduled__2024-07-14T04:40:00+00:00', '--job-id', '2558', '--raw', '--subdir', 'DAGS_FOLDER/bid_ask_dag.py', '--cfg-path', '/tmp/tmpsqns_g1r']
[2024-07-18T03:00:24.957+0000] {standard_task_runner.py:91} INFO - Job 2558: Subtask etl_btc_mxn
[2024-07-18T03:00:24.966+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2024-07-18T03:00:24.985+0000] {task_command.py:426} INFO - Running <TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-14T04:40:00+00:00 [running]> on host 3a23888a6869
[2024-07-18T03:00:25.031+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='etl_ticker' AIRFLOW_CTX_TASK_ID='etl_btc_mxn' AIRFLOW_CTX_EXECUTION_DATE='2024-07-14T04:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-14T04:40:00+00:00'
[2024-07-18T03:00:25.032+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-07-18T03:00:25.044+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:10:21.697+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 506/600 [09:56<01:54,  1.21s/it]
[2024-07-18T03:10:22.836+0000] {logging_mixin.py:188} WARNING -  84%|########4 | 507/600 [09:57<01:50,  1.19s/it]
[2024-07-18T03:10:24.053+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 508/600 [09:59<01:50,  1.20s/it]
[2024-07-18T03:10:25.274+0000] {logging_mixin.py:188} WARNING -  85%|########4 | 509/600 [10:00<01:49,  1.21s/it]
[2024-07-18T03:10:26.473+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 510/600 [10:01<01:48,  1.20s/it]
[2024-07-18T03:10:27.601+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 511/600 [10:02<01:45,  1.18s/it]
[2024-07-18T03:10:28.821+0000] {logging_mixin.py:188} WARNING -  85%|########5 | 512/600 [10:03<01:44,  1.19s/it]
[2024-07-18T03:10:29.954+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 513/600 [10:04<01:42,  1.17s/it]
[2024-07-18T03:10:31.086+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 514/600 [10:06<01:39,  1.16s/it]
[2024-07-18T03:10:32.215+0000] {logging_mixin.py:188} WARNING -  86%|########5 | 515/600 [10:07<01:37,  1.15s/it]
[2024-07-18T03:10:33.429+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 516/600 [10:08<01:38,  1.17s/it]
[2024-07-18T03:10:34.638+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 517/600 [10:09<01:38,  1.18s/it]
[2024-07-18T03:10:35.892+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 518/600 [10:10<01:38,  1.20s/it]
[2024-07-18T03:10:37.088+0000] {logging_mixin.py:188} WARNING -  86%|########6 | 519/600 [10:12<01:37,  1.20s/it]
[2024-07-18T03:10:38.288+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 520/600 [10:13<01:35,  1.20s/it]
[2024-07-18T03:10:39.497+0000] {logging_mixin.py:188} WARNING -  87%|########6 | 521/600 [10:14<01:35,  1.20s/it]
[2024-07-18T03:10:40.703+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 522/600 [10:15<01:33,  1.20s/it]
[2024-07-18T03:10:41.918+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 523/600 [10:16<01:32,  1.21s/it]
[2024-07-18T03:10:43.157+0000] {logging_mixin.py:188} WARNING -  87%|########7 | 524/600 [10:18<01:32,  1.22s/it]
[2024-07-18T03:10:44.299+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 525/600 [10:19<01:29,  1.19s/it]
[2024-07-18T03:10:45.432+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 526/600 [10:20<01:27,  1.18s/it]
[2024-07-18T03:10:46.648+0000] {logging_mixin.py:188} WARNING -  88%|########7 | 527/600 [10:21<01:26,  1.19s/it]
[2024-07-18T03:10:47.869+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 528/600 [10:22<01:26,  1.20s/it]
[2024-07-18T03:10:49.010+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 529/600 [10:23<01:23,  1.18s/it]
[2024-07-18T03:10:50.246+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 530/600 [10:25<01:23,  1.20s/it]
[2024-07-18T03:10:51.410+0000] {logging_mixin.py:188} WARNING -  88%|########8 | 531/600 [10:26<01:21,  1.19s/it]
[2024-07-18T03:10:52.631+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 532/600 [10:27<01:21,  1.20s/it]
[2024-07-18T03:10:53.862+0000] {logging_mixin.py:188} WARNING -  89%|########8 | 533/600 [10:28<01:20,  1.21s/it]
[2024-07-18T03:10:55.090+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 534/600 [10:30<01:20,  1.21s/it]
[2024-07-18T03:10:56.233+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 535/600 [10:31<01:17,  1.19s/it]
[2024-07-18T03:10:57.396+0000] {logging_mixin.py:188} WARNING -  89%|########9 | 536/600 [10:32<01:15,  1.18s/it]
[2024-07-18T03:10:58.529+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 537/600 [10:33<01:13,  1.17s/it]
[2024-07-18T03:10:59.686+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 538/600 [10:34<01:12,  1.16s/it]
[2024-07-18T03:11:00.836+0000] {logging_mixin.py:188} WARNING -  90%|########9 | 539/600 [10:35<01:10,  1.16s/it]
[2024-07-18T03:11:01.996+0000] {logging_mixin.py:188} WARNING -  90%|######### | 540/600 [10:36<01:09,  1.16s/it]
[2024-07-18T03:11:03.216+0000] {logging_mixin.py:188} WARNING -  90%|######### | 541/600 [10:38<01:09,  1.18s/it]
[2024-07-18T03:11:04.358+0000] {logging_mixin.py:188} WARNING -  90%|######### | 542/600 [10:39<01:07,  1.17s/it]
[2024-07-18T03:11:05.520+0000] {logging_mixin.py:188} WARNING -  90%|######### | 543/600 [10:40<01:06,  1.17s/it]
[2024-07-18T03:11:06.668+0000] {logging_mixin.py:188} WARNING -  91%|######### | 544/600 [10:41<01:04,  1.16s/it]
[2024-07-18T03:11:07.887+0000] {logging_mixin.py:188} WARNING -  91%|######### | 545/600 [10:42<01:04,  1.18s/it]
[2024-07-18T03:11:09.047+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 546/600 [10:44<01:03,  1.17s/it]
[2024-07-18T03:11:10.192+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 547/600 [10:45<01:01,  1.16s/it]
[2024-07-18T03:11:11.362+0000] {logging_mixin.py:188} WARNING -  91%|#########1| 548/600 [10:46<01:00,  1.17s/it]
[2024-07-18T03:11:12.511+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 549/600 [10:47<00:59,  1.16s/it]
[2024-07-18T03:11:13.678+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 550/600 [10:48<00:58,  1.16s/it]
[2024-07-18T03:11:14.833+0000] {logging_mixin.py:188} WARNING -  92%|#########1| 551/600 [10:49<00:56,  1.16s/it]
[2024-07-18T03:11:15.987+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 552/600 [10:50<00:55,  1.16s/it]
[2024-07-18T03:11:17.208+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 553/600 [10:52<00:55,  1.18s/it]
[2024-07-18T03:11:18.384+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 554/600 [10:53<00:54,  1.18s/it]
[2024-07-18T03:11:19.542+0000] {logging_mixin.py:188} WARNING -  92%|#########2| 555/600 [10:54<00:52,  1.17s/it]
[2024-07-18T03:11:20.701+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 556/600 [10:55<00:51,  1.17s/it]
[2024-07-18T03:11:21.866+0000] {logging_mixin.py:188} WARNING -  93%|#########2| 557/600 [10:56<00:50,  1.17s/it]
[2024-07-18T03:11:23.019+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 558/600 [10:57<00:48,  1.16s/it]
[2024-07-18T03:11:24.177+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 559/600 [10:59<00:47,  1.16s/it]
[2024-07-18T03:11:25.333+0000] {logging_mixin.py:188} WARNING -  93%|#########3| 560/600 [11:00<00:46,  1.16s/it]
[2024-07-18T03:11:26.575+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 561/600 [11:01<00:46,  1.18s/it]
[2024-07-18T03:11:27.877+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 562/600 [11:02<00:46,  1.22s/it]
[2024-07-18T03:11:29.094+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 563/600 [11:04<00:45,  1.22s/it]
[2024-07-18T03:11:30.316+0000] {logging_mixin.py:188} WARNING -  94%|#########3| 564/600 [11:05<00:43,  1.22s/it]
[2024-07-18T03:11:31.455+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 565/600 [11:06<00:41,  1.20s/it]
[2024-07-18T03:11:32.608+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 566/600 [11:07<00:40,  1.18s/it]
[2024-07-18T03:11:33.770+0000] {logging_mixin.py:188} WARNING -  94%|#########4| 567/600 [11:08<00:38,  1.18s/it]
[2024-07-18T03:11:34.917+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 568/600 [11:09<00:37,  1.17s/it]
[2024-07-18T03:11:36.070+0000] {logging_mixin.py:188} WARNING -  95%|#########4| 569/600 [11:11<00:36,  1.16s/it]
[2024-07-18T03:11:37.266+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 570/600 [11:12<00:35,  1.17s/it]
[2024-07-18T03:11:38.402+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 571/600 [11:13<00:33,  1.16s/it]
[2024-07-18T03:11:39.645+0000] {logging_mixin.py:188} WARNING -  95%|#########5| 572/600 [11:14<00:33,  1.19s/it]
[2024-07-18T03:11:40.869+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 573/600 [11:15<00:32,  1.20s/it]
[2024-07-18T03:11:42.010+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 574/600 [11:16<00:30,  1.18s/it]
[2024-07-18T03:11:43.157+0000] {logging_mixin.py:188} WARNING -  96%|#########5| 575/600 [11:18<00:29,  1.17s/it]
[2024-07-18T03:11:44.407+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 576/600 [11:19<00:28,  1.19s/it]
[2024-07-18T03:11:45.549+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 577/600 [11:20<00:27,  1.18s/it]
[2024-07-18T03:11:46.734+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 578/600 [11:21<00:25,  1.18s/it]
[2024-07-18T03:11:47.954+0000] {logging_mixin.py:188} WARNING -  96%|#########6| 579/600 [11:22<00:25,  1.19s/it]
[2024-07-18T03:11:49.091+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 580/600 [11:24<00:23,  1.18s/it]
[2024-07-18T03:11:50.257+0000] {logging_mixin.py:188} WARNING -  97%|#########6| 581/600 [11:25<00:22,  1.17s/it]
[2024-07-18T03:11:51.400+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 582/600 [11:26<00:20,  1.16s/it]
[2024-07-18T03:11:52.622+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 583/600 [11:27<00:20,  1.18s/it]
[2024-07-18T03:11:53.768+0000] {logging_mixin.py:188} WARNING -  97%|#########7| 584/600 [11:28<00:18,  1.17s/it]
[2024-07-18T03:11:55.016+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 585/600 [11:29<00:17,  1.19s/it]
[2024-07-18T03:11:56.165+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 586/600 [11:31<00:16,  1.18s/it]
[2024-07-18T03:11:57.311+0000] {logging_mixin.py:188} WARNING -  98%|#########7| 587/600 [11:32<00:15,  1.17s/it]
[2024-07-18T03:11:58.444+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 588/600 [11:33<00:13,  1.16s/it]
[2024-07-18T03:11:59.660+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 589/600 [11:34<00:12,  1.18s/it]
[2024-07-18T03:12:00.812+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 590/600 [11:35<00:11,  1.17s/it]
[2024-07-18T03:12:01.979+0000] {logging_mixin.py:188} WARNING -  98%|#########8| 591/600 [11:36<00:10,  1.17s/it]
[2024-07-18T03:12:03.119+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 592/600 [11:38<00:09,  1.16s/it]
[2024-07-18T03:12:04.339+0000] {logging_mixin.py:188} WARNING -  99%|#########8| 593/600 [11:39<00:08,  1.18s/it]
[2024-07-18T03:12:05.520+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 594/600 [11:40<00:07,  1.18s/it]
[2024-07-18T03:12:06.695+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 595/600 [11:41<00:05,  1.18s/it]
[2024-07-18T03:12:07.834+0000] {logging_mixin.py:188} WARNING -  99%|#########9| 596/600 [11:42<00:04,  1.17s/it]
[2024-07-18T03:12:08.992+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 597/600 [11:43<00:03,  1.16s/it]
[2024-07-18T03:12:10.143+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 598/600 [11:45<00:02,  1.16s/it]
[2024-07-18T03:12:11.296+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 599/600 [11:46<00:01,  1.16s/it]
[2024-07-18T03:12:12.464+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [11:47<00:00,  1.16s/it]
[2024-07-18T03:12:12.465+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [11:47<00:00,  1.18s/it]
[2024-07-18T03:12:12.466+0000] {bid_ask_dag.py:94} INFO - Writing records gathered from 600 seconds.
[2024-07-18T03:12:12.467+0000] {logging_mixin.py:188} WARNING -   0%|          | 0/600 [00:00<?, ?it/s]
[2024-07-18T03:12:12.476+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.477+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.478+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.479+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.480+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.480+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.481+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.481+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.482+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.483+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.483+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.484+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.484+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.485+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.485+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.486+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.486+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.487+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.488+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.488+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.489+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.489+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.490+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.490+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.491+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.491+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.492+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.492+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.493+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.493+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.494+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.494+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.495+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.495+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.496+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.496+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.497+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.497+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.498+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
[2024-07-18T03:12:12.498+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=18/hour=03/book=btc_mxn/data.csv
